set Time := 0 1 2 3 4 5 6;

param irradiation :=													# irradiation at each typical period
0    0.03776
1    0.51981
2    0.27000
3    0.03033
4    0.26986
5    0.04159
6    0.00000
;

param Text := 															# external temperature [C] at each typical period
0    6.39
1    12.68
2    5.37
3    -0.08
4    12.52
5    12.66
6    -9.2
;

param top :=															# operating time of each typical period
0    607
1    186
2    303
3    367
4    347
5    382
6    1
;

param k_th :=
Building1	0.005291919
Building2	0.003162383
Building3	0.00421031
Building4	0.007931266
Building5	0.004544886
Building6	0.003996733
Building7	0.004567243
Building8	0.008579889
Building9	0.005983494
Building10	0.009142021
Building11	0.002690255
Building12	0.00333373
Building13	0.003335816
Building14	0.007288531
Building15	0.003919103
Building16	0.003546341
Building17	0.004657791
Building18	0.004973998
Building19	0.004760514
Building20	0.006513766
Building21	0.006675334
Building22	0.007202685
Building23	0.006225886
Building24	0.01094122
;

param k_sun :=
Building1   0.095783
Building2	0.063426
Building3	0.074037
Building4	0.136399
Building5	0.083945
Building6	0.066231
Building7	0.079671
Building8	0.025914
Building9	0.066397
Building10	0.159078
Building11	0.016709
Building12	0.043296
Building13	0.050727
Building14	0.017685
Building15	0.061573
Building16	0.083139
Building17	0.090524
Building18	0.101049
Building19	0.131289
Building20	0.101232
Building21	0.128083
Building22	0.136868
Building23	0.175911
Building24	0.195590
;

param FloorArea :=
Building1	4496
Building2	10267.0
Building3	16655.0
Building4	28986.0
Building5	18663.0
Building6	26586.0
Building7	9997
Building8	14018.0
Building9	17151.0
Building10	23581.0
Building11	17480.0
Building12	11901.0
Building13	10442.0
Building14	6095.0
Building15	24073.0
Building16	4092.0
Building17	18389.0
Building18	22127.0
Building19	692.0
Building20	10831.0
Building21	25868.0
Building22	19697.0
Building23	847
Building24	17674.0
;

param specElec := 
Building1	0.02528
Building2	0.00939
Building3	0.0198
Building4	0.04472
Building5	0.01994
Building6	0.02044
Building7	0.02236
Building8	0.1084
Building9	0.04994
Building10	0.05166
Building11	0.0252
Building12	0.02178
Building13	0.01818
Building14	0.0932
Building15	0.02156
Building16	0.00547
Building17	0.0184
Building18	0.01797
Building19	0.000000
Building20	0.04081
Building21	0.03008
Building22	0.03364
Building23	0.000000
Building24	0.06059
;
