Temp,Irr,cluster
6.7,0,0
6.2,0,0
3.8,0,0
4.0,3,0
2.3,20,3
3.8,35,0
4.1,42,0
4.2,47,0
4.2,45,0
4.1,40,0
4.0,28,0
3.9,12,0
3.0,0,3
3.5,0,0
2.9,0,3
3.0,0,3
2.7,0,3
-4.2,0,3
-4.0,10,3
-2.0,132,3
-0.1,234,3
1.5,324,4
2.7,358,4
3.4,347,4
3.6,298,4
3.2,206,4
2.0,88,3
0.6,1,3
0.0,0,3
-0.5,0,3
-1.0,0,3
-1.5,0,3
-3.1,0,3
-2.6,11,3
0.0,121,3
2.2,211,4
3.9,266,4
5.2,287,4
5.8,271,4
6.1,235,4
5.7,158,4
4.5,62,0
3.0,1,3
3.5,0,0
4.0,0,0
4.4,0,0
4.9,0,0
6.2,0,0
6.5,3,0
7.3,34,0
8.0,60,0
8.6,81,0
9.1,85,0
9.2,82,0
9.6,87,2
9.5,47,2
9.2,23,0
8.7,1,0
8.5,0,0
8.3,0,0
7.8,0,0
7.9,0,0
2.5,0,3
2.9,6,3
3.1,14,3
3.8,50,0
4.9,111,0
6.8,244,4
8.0,226,4
9.4,310,4
9.3,116,2
8.6,57,0
7.7,6,0
7.5,0,0
7.3,0,0
7.1,0,0
6.9,0,0
4.2,0,0
4.3,4,0
4.5,15,0
4.7,25,0
5.0,42,0
5.1,41,0
6.9,300,4
8.0,262,4
8.4,185,4
8.2,83,0
7.5,2,0
7.3,0,0
7.1,0,0
6.9,0,0
6.7,0,0
5.6,0,0
5.8,4,0
7.6,73,0
9.8,164,2
11.7,228,5
12.6,207,5
13.0,182,5
13.0,139,2
12.4,86,2
11.7,64,2
10.6,2,2
10.0,0,2
9.5,0,2
9.0,0,0
8.5,0,0
4.6,0,0
5.1,20,0
6.9,157,0
8.5,262,4
9.9,347,5
10.7,353,5
11.2,343,5
11.5,332,5
11.3,231,5
10.6,131,2
9.4,6,2
8.9,0,0
8.3,0,0
7.8,0,0
7.2,0,0
3.8,0,0
4.3,20,0
6.0,143,0
7.5,255,4
8.7,311,4
9.6,353,5
10.2,351,5
10.4,291,5
10.1,199,5
9.3,88,2
8.2,1,0
7.8,0,0
7.3,0,0
6.8,0,0
6.3,0,0
-1.9,0,3
-0.8,61,3
1.2,194,3
3.3,319,4
5.3,408,4
6.9,462,4
7.9,430,4
8.3,351,4
8.1,243,4
7.2,118,0
5.8,3,0
5.5,0,0
5.2,0,0
4.9,0,0
4.6,0,0
1.7,0,3
1.9,17,3
2.2,52,3
2.6,88,3
2.9,114,3
3.1,123,3
3.2,122,3
3.4,105,0
3.3,73,0
3.0,36,3
2.8,2,3
2.5,0,3
2.1,0,3
1.7,0,3
1.3,0,3
-0.5,0,3
0.7,65,3
2.5,183,4
3.9,240,4
5.0,270,4
6.3,369,4
7.0,324,4
7.5,309,4
7.7,275,4
7.3,150,0
6.2,16,0
5.5,0,0
4.9,0,0
4.3,0,0
3.6,0,0
-1.1,0,3
-1.2,7,3
-1.0,17,3
-1.2,35,3
-0.6,68,3
-0.5,74,3
0.8,368,4
1.6,329,4
1.9,228,4
1.8,116,3
1.3,9,3
0.8,0,3
0.2,0,3
-0.3,0,3
-0.9,0,3
-3.9,0,3
-3.8,6,3
-3.6,29,3
-1.5,276,3
-0.1,283,4
2.0,521,4
2.8,365,4
3.1,273,4
3.0,209,4
2.1,58,3
1.1,3,3
0.9,0,3
0.6,0,3
0.3,0,3
0.0,0,3
-0.4,0,3
-0.3,15,3
0.0,44,3
0.3,67,3
0.6,88,3
0.7,88,3
0.8,87,3
0.7,67,3
0.5,51,3
0.4,26,3
0.2,3,3
0.2,0,3
-0.2,0,3
-0.1,0,3
0.0,0,3
1.5,0,3
2.4,40,3
3.6,107,0
5.0,183,4
6.4,243,4
7.4,252,4
8.1,246,4
8.5,213,4
8.6,169,4
8.1,82,0
7.3,3,0
6.6,0,0
5.9,0,0
5.2,0,0
4.5,0,0
-3.4,0,3
-3.2,41,3
-2.5,156,3
-2.1,193,3
-2.4,70,3
-2.4,188,3
-2.4,126,3
-2.8,142,3
-2.3,223,3
-2.4,138,3
-2.8,34,3
-3.3,0,3
-3.9,0,3
-4.4,0,3
-4.9,0,3
-6.0,1,3
-4.6,96,3
-2.7,249,3
-0.7,384,4
1.0,473,4
2.2,507,4
3.0,494,4
3.4,428,4
3.3,320,4
2.4,176,3
1.0,18,3
0.5,0,3
0.0,0,3
-0.4,0,3
-0.9,0,3
-2.5,0,3
-1.1,76,3
0.7,191,3
2.8,314,4
4.5,381,4
5.7,380,4
6.5,371,4
6.9,334,4
6.9,262,4
6.2,148,0
4.9,16,0
4.6,0,0
4.2,0,0
3.8,0,0
3.4,0,0
1.5,1,3
1.3,10,3
2.2,23,3
2.6,35,3
2.9,44,3
2.9,48,3
5.2,342,4
6.6,312,4
7.3,243,4
7.5,136,0
6.9,17,0
6.7,0,0
6.6,0,0
6.5,0,0
6.4,0,0
4.0,1,0
5.2,76,0
6.0,120,0
6.3,107,0
6.1,46,0
6.9,226,4
7.5,249,4
8.4,323,4
8.9,275,4
8.6,124,0
8.0,28,0
7.7,0,0
7.5,0,0
7.3,0,0
7.1,0,0
6.7,1,0
7.6,48,0
8.7,115,0
9.9,174,5
10.9,215,5
11.7,236,5
12.2,226,5
12.4,181,5
12.4,139,2
12.0,78,2
11.3,26,2
10.7,0,2
9.7,0,2
9.7,0,2
9.4,0,2
6.2,4,0
7.7,91,0
8.7,141,0
10.5,291,5
11.4,261,5
12.7,403,5
13.8,433,1
14.8,451,1
15.2,366,5
14.8,194,5
13.8,69,2
12.7,0,2
11.8,0,2
10.8,0,2
9.9,0,2
2.6,1,3
3.2,54,3
4.3,146,0
5.8,271,4
6.8,315,4
7.8,377,4
8.5,384,4
9.1,401,4
9.2,298,4
8.7,175,4
7.9,73,0
6.8,0,0
6.2,0,0
5.6,0,0
5.0,0,0
-1.4,2,3
0.2,99,3
2.4,259,4
4.5,372,4
5.9,399,4
7.1,457,4
8.1,479,1
8.6,446,1
8.7,362,4
8.2,231,4
6.9,84,0
5.4,0,0
5.1,0,0
4.8,0,0
4.5,0,0
4.2,2,0
4.2,12,0
4.9,26,0
5.2,38,0
6.2,125,0
7.3,192,4
9.2,382,4
10.1,262,5
11.0,312,5
11.1,165,2
10.8,87,2
10.0,1,2
9.6,0,2
9.2,0,0
8.9,0,0
5.2,8,0
6.2,66,0
7.4,142,0
8.4,193,4
9.6,285,5
10.4,285,5
10.9,274,5
11.7,363,5
12.3,367,5
12.3,254,5
11.6,87,2
10.5,0,2
9.8,0,2
9.1,0,0
8.4,0,0
4.1,6,0
5.2,106,0
6.1,168,4
6.7,209,4
7.5,304,4
8.2,346,4
8.3,272,4
8.3,189,4
8.7,347,4
8.7,237,4
8.2,98,0
7.4,2,0
6.9,0,0
6.4,0,0
5.8,0,0
4.0,16,0
4.8,90,0
6.6,287,4
7.6,305,4
7.1,52,0
7.9,361,4
8.8,437,1
9.3,399,4
9.0,190,4
8.0,18,0
7.5,7,0
6.9,0,0
6.3,0,0
5.7,0,0
5.1,0,0
0.4,3,3
0.5,14,3
1.4,113,3
2.9,265,4
4.2,350,4
5.2,387,4
5.7,319,4
6.3,376,4
6.3,250,4
5.9,127,0
5.2,47,0
4.5,1,0
4.3,0,0
4.1,0,0
3.9,0,0
2.5,7,3
3.5,93,0
4.7,184,4
5.6,241,4
6.3,275,4
6.9,317,4
7.4,307,4
7.6,271,4
7.5,192,4
7.1,127,0
6.5,45,0
5.8,1,0
5.5,0,0
5.1,0,0
4.7,0,0
2.7,5,3
3.1,34,3
3.6,75,0
3.9,89,0
4.2,100,0
4.5,111,0
6.0,467,4
6.9,400,4
7.3,316,4
7.4,197,4
7.0,76,0
6.4,1,0
5.6,0,0
4.8,0,0
4.0,0,0
-2.6,16,3
-1.5,150,3
-0.5,267,4
0.5,386,4
1.3,452,4
1.8,468,4
2.1,472,4
2.2,396,4
2.0,319,4
1.5,203,3
0.7,81,3
-0.2,1,3
-0.9,0,3
-1.5,0,3
-2.2,0,3
-3.6,24,3
-1.5,194,3
0.4,346,4
2.2,485,4
3.7,578,1
5.0,633,1
5.8,618,1
6.2,551,1
6.1,425,4
5.4,271,4
4.2,115,0
2.8,2,3
2.4,0,3
1.9,0,3
1.4,0,3
-0.1,58,3
1.4,200,3
3.1,347,4
4.8,468,4
6.3,553,1
7.4,578,1
8.3,575,1
8.7,513,1
8.7,393,4
8.2,268,4
7.2,123,0
5.9,4,0
5.5,0,0
5.0,0,0
4.6,0,0
3.9,40,0
4.4,99,0
4.7,156,4
5.8,123,0
6.7,203,4
7.0,193,4
7.3,158,0
7.5,188,4
7.7,213,4
7.8,150,0
7.5,57,0
6.9,2,0
6.5,0,0
6.1,0,0
5.6,0,0
3.1,49,3
4.4,162,4
6.0,286,4
7.4,382,4
8.7,451,1
9.8,482,1
10.5,470,1
10.9,411,5
11.0,330,5
10.5,215,5
9.7,95,2
8.6,2,0
8.2,0,0
7.9,0,0
7.5,0,0
6.0,28,0
7.1,97,0
8.0,171,4
8.7,208,4
9.2,205,4
9.5,225,4
9.7,173,5
9.5,115,2
9.1,71,0
8.6,82,0
8.8,30,0
8.2,2,0
8.1,0,0
7.6,0,0
6.3,0,0
6.0,72,0
7.0,147,0
8.3,266,4
9.6,380,5
10.2,313,5
11.0,420,1
11.2,303,5
11.3,284,5
11.1,202,5
10.3,51,2
9.5,12,2
8.7,2,0
8.8,0,0
8.9,0,0
9.0,0,0
8.1,13,0
8.3,21,0
8.6,35,0
8.8,47,0
9.0,54,0
9.1,57,0
10.5,369,5
11.7,412,5
11.8,307,5
12.6,218,5
12.6,119,2
12.1,10,2
11.5,0,2
10.8,0,2
10.2,0,2
5.4,46,0
6.3,123,0
7.0,189,4
7.8,250,4
8.4,297,4
8.9,311,4
9.2,283,4
9.3,257,4
9.3,202,4
9.0,133,0
8.4,70,0
7.9,2,0
6.5,0,0
6.4,0,0
6.0,0,0
4.1,73,0
5.5,182,4
7.2,312,4
8.6,395,4
9.9,455,1
10.9,494,1
11.7,472,1
12.0,416,5
12.0,308,5
11.5,198,5
10.5,86,2
9.5,3,2
9.0,0,0
8.6,0,0
8.1,0,0
7.5,125,0
8.9,230,4
11.5,512,1
13.8,674,1
14.7,514,1
14.6,323,5
14.7,364,5
14.0,193,5
13.1,129,2
12.3,114,2
11.7,116,2
10.8,8,2
10.4,0,2
9.9,0,2
9.4,0,2
6.9,48,0
7.7,120,0
8.6,196,4
9.5,247,4
10.2,289,5
10.7,288,5
11.1,284,5
11.2,246,5
11.1,170,5
10.8,125,2
10.3,59,2
9.7,3,2
9.0,0,0
7.6,0,0
7.4,0,0
3.5,97,0
5.1,224,4
6.9,364,4
8.8,503,1
10.5,598,1
11.9,660,1
13.0,664,1
13.7,640,1
14.0,512,1
13.6,368,5
12.6,189,5
11.1,19,2
10.4,0,2
9.7,0,2
8.9,0,0
7.7,130,0
10.1,318,5
12.3,439,1
14.5,604,1
14.7,7,2
13.6,0,2
12.5,0,2
11.5,0,2
6.4,137,0
8.7,312,4
11.0,478,1
13.1,618,1
14.9,708,1
14.5,23,2
13.4,0,2
12.3,0,2
11.1,0,2
6.7,112,0
8.2,237,4
10.0,385,5
11.8,532,1
12.5,435,1
13.1,461,1
13.9,542,1
14.0,407,5
13.6,258,5
12.9,186,5
12.0,69,2
10.9,4,2
10.1,0,2
9.2,0,0
8.4,0,0
5.9,147,0
8.3,321,4
10.7,486,1
12.9,616,1
14.8,702,1
14.3,21,2
13.3,0,2
12.2,0,2
11.2,0,2
4.9,176,4
7.0,362,4
9.1,535,1
11.0,669,1
12.6,760,1
13.9,794,1
14.8,770,1
15.2,688,1
15.2,559,1
14.7,395,5
13.6,211,5
12.1,24,2
10.9,0,2
9.7,0,2
8.5,0,0
2.5,156,3
4.0,312,4
5.3,433,4
6.5,548,1
7.6,637,1
8.5,668,1
9.1,675,1
9.4,618,1
9.4,526,1
9.0,390,4
8.2,232,4
7.0,32,0
6.3,0,0
5.7,0,0
5.1,0,0
6.5,175,4
8.7,343,4
10.9,502,1
12.9,629,1
14.5,708,1
15.9,749,1
15.8,212,5
14.4,60,2
13.0,0,2
12.7,0,2
12.5,0,2
11.5,17,2
12.1,78,2
13.7,264,5
14.4,216,5
15.8,417,5
15.7,0,2
14.8,0,2
10.3,179,5
12.2,359,5
14.1,521,1
15.9,653,1
15.4,0,2
14.5,0,2
13.5,0,2
10.8,97,2
11.9,209,5
13.5,396,5
15.4,610,1
15.6,20,2
14.7,6,2
13.9,0,2
13.5,0,2
13.2,0,2
12.5,18,2
13.4,107,2
13.5,50,2
14.9,296,5
14.9,221,5
14.9,0,2
10.4,234,5
12.1,404,5
13.9,565,1
15.5,675,1
15.1,33,2
14.0,0,2
12.9,0,2
11.8,0,2
9.8,242,5
11.8,424,1
14.0,620,1
15.9,140,2
14.8,43,2
13.6,0,2
12.8,0,2
11.9,0,2
6.3,220,4
8.2,395,4
9.8,510,1
11.5,636,1
12.9,710,1
14.1,749,1
14.9,729,1
15.4,673,1
15.5,550,1
15.2,403,5
14.3,242,5
13.1,82,2
11.7,0,2
10.9,0,2
10.0,0,2
8.6,111,0
9.9,217,5
11.0,270,5
12.1,358,5
13.0,374,5
14.0,451,1
15.0,547,1
15.9,565,1
15.0,3,2
13.5,0,2
11.9,0,2
5.2,230,4
6.8,394,4
8.6,561,1
10.1,666,1
11.4,739,1
12.4,755,1
13.1,726,1
13.5,671,1
13.6,573,1
13.2,416,5
12.4,254,5
11.1,95,2
9.8,1,2
8.3,0,0
6.9,0,0
3.3,211,4
5.0,365,4
6.7,502,1
8.3,606,1
9.6,669,1
10.7,694,1
11.5,677,1
11.9,611,1
12.0,509,1
11.6,383,5
10.8,232,5
9.7,90,2
8.4,1,0
7.8,0,0
7.2,0,0
6.4,98,0
7.0,126,0
7.5,127,0
7.9,184,4
8.7,214,4
9.0,221,4
9.1,198,4
9.2,144,0
9.2,163,4
9.4,199,4
9.4,144,2
9.0,56,0
7.9,2,0
7.5,0,0
7.3,0,0
7.9,108,0
8.8,178,4
10.1,298,5
11.3,386,5
12.6,469,1
13.4,437,1
13.8,380,5
14.1,367,5
14.4,387,5
14.4,291,5
14.2,224,5
13.6,125,2
12.8,8,2
11.7,0,2
10.7,0,2
6.4,130,0
7.2,205,4
8.0,288,4
8.7,331,4
9.3,382,4
9.7,350,5
10.0,367,5
10.2,349,5
10.2,285,5
10.0,224,5
9.6,136,2
9.0,56,0
8.3,1,0
7.9,0,0
7.1,0,0
9.0,108,0
10.0,173,5
10.8,235,5
11.8,282,5
12.6,319,5
13.3,323,5
13.7,308,5
14.0,270,5
14.0,231,5
13.9,193,5
13.5,112,2
12.0,43,2
12.0,1,2
11.6,0,2
10.7,0,2
6.8,133,0
7.9,257,4
9.6,472,1
11.3,599,1
12.7,673,1
13.8,690,1
14.7,717,1
15.1,582,1
15.2,506,1
14.8,332,5
13.9,157,5
12.7,44,2
11.6,1,2
11.0,0,2
10.3,0,2
9.8,107,2
10.6,171,5
11.3,219,5
12.0,280,5
12.9,310,5
13.5,337,5
13.9,309,5
14.1,293,5
14.3,258,5
14.2,198,5
13.9,123,2
13.3,48,2
12.7,1,2
11.6,0,2
10.5,0,2
1.6,189,3
2.8,320,4
4.2,468,4
5.3,523,1
6.4,638,1
7.1,626,1
7.8,645,1
8.1,616,1
8.5,649,1
8.5,510,1
7.9,328,4
6.9,146,0
5.7,10,0
6.0,0,0
6.3,0,0
10.3,92,2
12.5,148,2
13.4,176,5
14.0,193,5
14.6,191,5
14.8,176,5
15.1,161,5
15.2,137,2
15.1,96,2
15.0,104,2
14.9,82,2
14.5,33,2
14.1,2,2
13.7,0,2
13.3,0,2
11.3,336,5
13.2,528,1
15.0,696,1
15.1,0,2
14.2,0,2
13.3,192,5
14.4,282,5
15.6,388,5
15.5,0,2
14.6,0,2
13.0,126,2
13.8,202,5
14.5,264,5
15.1,294,5
15.6,326,5
15.3,62,2
15.0,2,2
14.2,0,2
13.4,0,2
14.0,386,5
15.1,448,1
15.9,536,1
15.7,67,2
15.0,56,2
14.5,51,2
14.0,69,2
13.5,28,2
13.0,2,2
12.3,0,2
11.5,0,2
9.9,289,5
11.8,495,1
13.7,662,1
15.1,709,1
15.5,267,5
14.6,147,2
13.5,22,2
12.5,0,2
11.5,0,2
9.4,174,4
10.5,280,5
11.5,368,5
12.3,436,1
13.4,524,1
14.0,494,1
14.5,508,1
14.7,408,5
14.8,378,5
14.6,287,5
14.2,198,5
13.5,84,2
12.6,3,2
11.6,0,2
10.6,0,2
7.9,209,4
9.0,312,4
10.1,420,1
11.3,552,1
12.3,599,1
13.0,595,1
13.5,580,1
13.7,514,1
13.7,409,5
13.4,304,5
12.7,178,5
11.9,86,2
10.9,3,2
10.4,0,2
9.8,0,2
12.4,377,5
14.5,596,1
15.5,104,2
14.6,50,2
13.7,3,2
12.7,0,2
11.7,0,2
11.3,400,5
13.1,617,1
14.8,797,1
15.8,414,5
15.3,371,5
14.9,366,5
14.5,360,5
14.0,293,5
13.4,211,5
12.7,149,2
11.9,80,2
11.1,9,2
10.7,0,2
10.2,0,2
13.1,330,5
15.1,486,1
11.5,122,2
12.4,200,5
13.9,417,5
15.0,469,1
15.1,0,2
14.0,192,5
15.1,292,5
15.4,0,2
14.3,0,2
12.1,246,5
13.4,372,5
14.7,515,1
15.9,577,1
15.1,4,2
14.1,0,2
13.0,0,2
14.2,123,2
15.6,348,5
15.5,116,2
15.3,367,5
14.8,296,5
14.7,290,5
15.7,270,5
15.7,0,2
15.9,0,2
12.7,451,1
14.4,669,1
15.9,304,5
15.4,278,5
14.8,187,5
14.0,113,2
13.2,39,2
12.4,0,2
11.7,0,2
13.3,237,5
14.6,337,5
15.2,289,5
12.6,336,5
14.0,483,1
15.5,609,1
14.8,0,2
12.4,286,5
13.7,410,5
15.1,511,1
14.8,0,2
12.4,215,5
12.8,246,5
13.4,194,5
13.9,274,5
14.2,300,5
15.1,491,1
15.7,471,1
15.2,0,2
14.4,394,5
14.7,418,5
15.6,355,5
15.5,321,5
13.9,322,5
15.3,455,1
13.8,360,5
15.7,534,1
15.3,254,5
14.5,153,2
15.6,267,5
15.5,0,2
14.1,319,5
15.9,503,1
13.1,173,5
14.2,264,5
15.4,369,5
15.9,0,2
15.7,128,2
13.7,257,5
15.3,417,5
14.5,235,5
14.9,203,5
12.4,207,5
14.7,384,5
13.6,49,2
14.1,95,2
14.7,142,2
15.1,158,5
15.4,163,5
15.6,179,5
15.8,179,5
15.9,157,5
15.8,131,2
15.5,86,2
15.3,46,2
15.1,4,2
14.5,0,2
13.9,0,2
12.9,0,2
8.6,87,0
9.4,162,2
10.1,238,5
10.9,315,5
11.6,353,5
12.0,357,5
12.3,358,5
12.4,308,5
12.3,240,5
12.0,168,5
11.4,74,2
10.6,4,2
10.3,0,2
9.9,0,2
9.6,0,2
10.7,67,2
11.3,99,2
12.2,174,5
13.2,263,5
14.1,288,5
14.8,311,5
15.1,252,5
15.3,225,5
15.4,212,5
15.1,127,2
14.6,74,2
13.9,3,2
13.6,0,2
13.2,0,2
12.1,0,2
11.3,87,2
12.3,165,5
13.2,233,5
14.1,318,5
14.8,334,5
15.0,353,5
15.6,291,5
15.6,254,5
15.5,197,5
15.0,125,2
14.5,65,2
13.8,3,2
13.4,0,2
13.0,0,2
12.6,0,2
13.5,185,5
15.9,362,5
10.9,20,2
10.9,44,2
10.8,59,2
10.9,78,2
11.0,84,2
10.8,87,2
10.8,79,2
10.5,69,2
10.5,62,2
10.5,44,2
9.8,22,2
8.4,2,0
9.8,0,2
9.9,0,2
9.9,0,2
12.0,26,2
12.5,59,2
14.0,220,5
14.0,51,2
15.1,279,5
11.8,118,2
13.0,224,5
14.1,316,5
15.1,400,5
15.8,417,5
15.8,86,2
14.8,2,2
13.9,0,2
13.1,0,2
12.2,0,2
9.9,130,2
11.8,278,5
13.7,421,5
15.1,482,1
15.6,2,2
15.1,0,2
14.6,0,2
14.1,0,2
12.7,86,2
13.9,173,5
15.0,248,5
15.9,301,5
15.4,0,2
14.8,0,2
14.1,0,2
15.1,79,2
15.8,76,2
15.7,0,2
13.3,57,2
14.2,134,2
15.1,217,5
15.9,257,5
15.4,0,2
14.7,0,2
14.1,0,2
12.1,124,2
13.9,260,5
15.6,395,5
15.5,0,2
14.4,0,2
8.4,136,0
10.2,313,5
12.0,476,1
13.6,607,1
14.9,688,1
15.9,707,1
15.8,278,5
14.5,105,2
13.1,1,2
12.5,0,2
11.8,0,2
11.2,0,2
7.1,104,0
9.5,263,4
11.8,403,5
13.8,491,1
15.3,530,1
14.7,68,2
13.1,0,2
12.2,0,2
11.4,0,2
10.5,0,2
7.6,14,0
8.2,52,0
9.1,110,0
9.3,65,0
10.4,208,5
11.3,226,5
12.3,318,5
13.6,377,5
14.5,368,5
14.8,275,5
14.3,93,2
13.4,1,2
13.2,0,2
13.0,0,2
12.8,0,2
10.9,12,2
11.5,31,2
12.0,52,2
12.3,65,2
12.5,74,2
12.6,77,2
12.8,69,2
12.6,57,2
12.7,43,2
12.5,24,2
11.9,8,2
11.9,0,2
10.0,0,2
11.4,0,2
10.5,0,2
9.6,11,2
10.0,31,2
10.3,40,2
10.8,79,2
11.2,85,2
11.4,79,2
13.7,507,1
15.3,455,1
15.8,68,2
15.0,0,2
14.7,0,2
14.3,0,2
13.9,0,2
11.2,8,2
11.3,20,2
12.6,132,2
13.0,88,2
13.7,163,5
13.4,104,2
15.9,493,1
15.5,0,2
14.9,0,2
14.3,0,2
8.4,92,0
10.7,241,5
13.1,386,5
15.3,495,1
15.3,0,2
14.4,0,2
13.4,0,2
10.2,86,2
12.4,231,5
14.9,371,5
15.8,0,2
13.2,68,2
15.5,213,5
14.0,77,2
15.8,201,5
14.4,46,2
15.6,134,2
15.6,0,2
10.8,67,2
13.2,242,5
15.7,398,5
15.6,0,2
14.8,0,2
14.0,0,2
10.1,34,2
11.2,119,2
12.3,191,5
13.5,273,5
14.4,290,5
15.1,316,5
15.6,287,5
15.7,226,5
15.4,156,5
14.7,62,2
13.8,2,2
13.6,0,2
13.3,0,2
13.0,0,2
12.7,0,2
12.2,11,2
10.9,42,2
12.7,62,2
13.5,80,2
13.9,101,2
14.2,98,2
14.4,85,2
14.4,76,2
14.4,60,2
14.3,28,2
14.0,2,2
13.5,0,2
13.3,0,2
13.0,0,2
12.7,0,2
9.4,52,2
10.8,160,2
12.8,304,5
14.6,396,5
14.8,2,2
14.2,0,2
13.7,0,2
13.2,0,2
12.7,0,2
10.4,17,2
10.9,66,2
11.7,119,2
12.0,113,2
12.5,152,2
13.0,191,5
13.2,171,5
13.1,78,2
12.8,46,2
12.4,24,2
12.0,2,2
12.0,0,2
11.9,0,2
11.9,0,2
11.8,0,2
9.2,46,0
10.2,114,2
10.4,107,2
12.1,314,5
12.8,274,5
13.5,306,5
14.6,448,1
14.6,261,5
14.6,250,5
14.1,150,2
13.0,7,2
12.4,0,2
11.7,0,2
11.0,0,2
10.3,0,2
7.1,4,0
7.3,15,0
8.0,74,0
9.2,180,4
11.0,355,5
12.7,445,1
13.8,416,5
14.5,394,5
14.6,254,5
14.0,117,2
12.9,2,2
12.3,0,2
11.6,0,2
11.0,0,2
10.3,0,2
6.2,21,0
8.7,186,4
11.0,337,5
12.9,438,1
14.4,506,1
15.5,527,1
15.6,261,5
14.3,109,2
12.8,2,2
12.0,0,2
11.1,0,2
10.3,0,2
9.4,0,2
4.8,19,0
7.1,176,4
9.2,322,4
11.1,430,1
12.7,504,1
13.8,518,1
14.3,464,1
14.3,370,5
13.7,241,5
12.5,106,2
11.0,1,2
10.3,0,2
9.5,0,2
8.8,0,0
8.1,0,0
3.8,9,0
5.1,111,0
6.4,211,4
7.5,284,4
8.4,324,4
9.0,330,4
9.2,284,4
9.2,228,4
8.7,140,0
7.9,54,0
7.0,1,0
6.7,0,0
6.3,0,0
5.9,0,0
5.5,0,0
6.6,3,0
8.0,60,0
8.5,72,0
9.4,93,2
10.2,134,2
11.2,198,5
12.3,239,5
