Temp,Irr,Cluster
0.7,67,0
0.5,51,2
0.4,26,2
0.2,3,2
0.2,0,2
-0.2,0,2
-0.1,0,2
0.0,0,2
1.5,0,2
2.4,40,2
3.6,107,0
5.0,183,5
6.4,243,5
7.4,252,5
8.1,246,5
8.5,213,5
8.6,169,5
8.1,82,0
7.3,3,2
6.6,0,2
5.9,0,2
5.2,0,2
4.5,0,2
-3.4,0,2
-3.2,41,2
-2.5,156,5
-2.1,193,5
-2.4,70,0
-2.4,188,5
-2.4,126,0
-2.8,142,0
-2.3,223,5
-2.4,138,0
-2.8,34,2
-3.3,0,2
-3.9,0,2
-4.4,0,2
-4.9,0,2
-6.0,1,2
-4.6,96,0
-2.7,249,5
-0.7,384,1
1.0,473,1
2.2,507,1
3.0,494,1
3.4,428,1
3.3,320,3
2.4,176,5
1.0,18,2
0.5,0,2
0.0,0,2
-0.4,0,2
-0.9,0,2
-2.5,0,2
-1.1,76,0
0.7,191,5
2.8,314,3
4.5,381,3
5.7,380,3
6.5,371,3
6.9,334,3
6.9,262,3
6.2,148,0
4.9,16,2
4.6,0,2
4.2,0,2
3.8,0,2
3.4,0,2
1.5,1,2
1.3,10,2
2.2,23,2
2.6,35,2
2.9,44,2
2.9,48,2
5.2,342,3
6.6,312,3
7.3,243,5
7.5,136,0
6.9,17,2
6.7,0,2
6.6,0,2
6.5,0,2
6.4,0,2
4.0,1,2
5.2,76,0
6.0,120,0
6.3,107,0
6.1,46,2
6.9,226,5
7.5,249,5
8.4,323,3
8.9,275,3
8.6,124,0
8.0,28,2
7.7,0,2
7.5,0,2
7.3,0,2
7.1,0,2
6.7,1,2
7.6,48,2
8.7,115,0
9.9,174,5
10.9,215,5
11.7,236,5
12.2,226,5
12.4,181,5
12.4,139,0
12.0,78,0
11.3,26,2
10.7,0,2
9.7,0,2
9.7,0,2
9.4,0,2
6.2,4,2
7.7,91,0
8.7,141,0
10.5,291,3
11.4,261,3
12.7,403,1
13.8,433,1
14.8,451,1
15.2,366,3
14.8,194,5
13.8,69,0
12.7,0,2
11.8,0,2
10.8,0,2
9.9,0,2
2.6,1,2
3.2,54,0
4.3,146,0
5.8,271,3
6.8,315,3
7.8,377,3
8.5,384,1
9.1,401,1
9.2,298,3
8.7,175,5
7.9,73,0
6.8,0,2
6.2,0,2
5.6,0,2
5.0,0,2
-1.4,2,2
0.2,99,0
2.4,259,5
4.5,372,3
5.9,399,1
7.1,457,1
8.1,479,1
8.6,446,1
8.7,362,3
8.2,231,5
6.9,84,0
5.4,0,2
5.1,0,2
4.8,0,2
4.5,0,2
4.2,2,2
4.2,12,2
4.9,26,2
5.2,38,2
6.2,125,0
7.3,192,5
9.2,382,1
10.1,262,3
11.0,312,3
11.1,165,5
10.8,87,0
10.0,1,2
9.6,0,2
9.2,0,2
8.9,0,2
5.2,8,2
6.2,66,0
7.4,142,0
8.4,193,5
9.6,285,3
10.4,285,3
10.9,274,3
11.7,363,3
12.3,367,3
12.3,254,5
11.6,87,0
10.5,0,2
9.8,0,2
9.1,0,2
8.4,0,2
4.1,6,2
5.2,106,0
6.1,168,5
6.7,209,5
7.5,304,3
8.2,346,3
8.3,272,3
8.3,189,5
8.7,347,3
8.7,237,5
8.2,98,0
7.4,2,2
6.9,0,2
6.4,0,2
5.8,0,2
4.0,16,2
4.8,90,0
6.6,287,3
7.6,305,3
7.1,52,2
7.9,361,3
8.8,437,1
9.3,399,1
9.0,190,5
8.0,18,2
7.5,7,2
6.9,0,2
6.3,0,2
5.7,0,2
5.1,0,2
0.4,3,2
0.5,14,2
1.4,113,0
2.9,265,3
4.2,350,3
5.2,387,1
5.7,319,3
6.3,376,3
6.3,250,5
5.9,127,0
5.2,47,2
4.5,1,2
4.3,0,2
4.1,0,2
3.9,0,2
2.5,7,2
3.5,93,0
4.7,184,5
5.6,241,5
6.3,275,3
6.9,317,3
7.4,307,3
7.6,271,3
7.5,192,5
7.1,127,0
6.5,45,2
5.8,1,2
5.5,0,2
5.1,0,2
4.7,0,2
2.7,5,2
3.1,34,2
3.6,75,0
3.9,89,0
4.2,100,0
4.5,111,0
6.0,467,1
6.9,400,1
7.3,316,3
7.4,197,5
7.0,76,0
6.4,1,2
5.6,0,2
4.8,0,2
4.0,0,2
-2.6,16,2
-1.5,150,0
-0.5,267,3
0.5,386,1
1.3,452,1
1.8,468,1
2.1,472,1
2.2,396,1
2.0,319,3
1.5,203,5
0.7,81,0
-0.2,1,2
-0.9,0,2
-1.5,0,2
-2.2,0,2
-3.6,24,2
-1.5,194,5
0.4,346,3
2.2,485,1
3.7,578,4
5.0,633,4
5.8,618,4
6.2,551,4
6.1,425,1
5.4,271,3
4.2,115,0
2.8,2,2
2.4,0,2
1.9,0,2
1.4,0,2
-0.1,58,0
1.4,200,5
3.1,347,3
4.8,468,1
6.3,553,4
7.4,578,4
8.3,575,4
8.7,513,1
8.7,393,1
8.2,268,3
7.2,123,0
5.9,4,2
5.5,0,2
5.0,0,2
4.6,0,2
3.9,40,2
4.4,99,0
4.7,156,5
5.8,123,0
6.7,203,5
7.0,193,5
7.3,158,5
7.5,188,5
7.7,213,5
7.8,150,0
7.5,57,0
6.9,2,2
6.5,0,2
6.1,0,2
5.6,0,2
3.1,49,2
4.4,162,5
6.0,286,3
7.4,382,1
8.7,451,1
9.8,482,1
10.5,470,1
10.9,411,1
11.0,330,3
10.5,215,5
9.7,95,0
8.6,2,2
8.2,0,2
7.9,0,2
7.5,0,2
6.0,28,2
7.1,97,0
8.0,171,5
8.7,208,5
9.2,205,5
9.5,225,5
9.7,173,5
9.5,115,0
9.1,71,0
8.6,82,0
8.8,30,2
8.2,2,2
8.1,0,2
7.6,0,2
6.3,0,2
6.0,72,0
7.0,147,0
8.3,266,3
9.6,380,3
10.2,313,3
11.0,420,1
11.2,303,3
11.3,284,3
11.1,202,5
10.3,51,2
9.5,12,2
8.7,2,2
8.8,0,2
8.9,0,2
9.0,0,2
8.1,13,2
8.3,21,2
8.6,35,2
8.8,47,2
9.0,54,0
9.1,57,0
10.5,369,3
11.7,412,1
11.8,307,3
12.6,218,5
12.6,119,0
12.1,10,2
11.5,0,2
10.8,0,2
10.2,0,2
5.4,46,2
6.3,123,0
7.0,189,5
7.8,250,5
8.4,297,3
8.9,311,3
9.2,283,3
9.3,257,5
9.3,202,5
9.0,133,0
8.4,70,0
7.9,2,2
6.5,0,2
6.4,0,2
6.0,0,2
4.1,73,0
5.5,182,5
7.2,312,3
8.6,395,1
9.9,455,1
10.9,494,1
11.7,472,1
12.0,416,1
12.0,308,3
11.5,198,5
10.5,86,0
9.5,3,2
9.0,0,2
8.6,0,2
8.1,0,2
7.5,125,0
8.9,230,5
11.5,512,1
13.8,674,4
14.7,514,1
14.6,323,3
14.7,364,3
14.0,193,5
13.1,129,0
12.3,114,0
11.7,116,0
10.8,8,2
10.4,0,2
9.9,0,2
9.4,0,2
6.9,48,2
7.7,120,0
8.6,196,5
9.5,247,5
10.2,289,3
10.7,288,3
11.1,284,3
11.2,246,5
11.1,170,5
10.8,125,0
10.3,59,0
9.7,3,2
9.0,0,2
7.6,0,2
7.4,0,2
3.5,97,0
5.1,224,5
6.9,364,3
8.8,503,1
10.5,598,4
11.9,660,4
13.0,664,4
13.7,640,4
14.0,512,1
13.6,368,3
12.6,189,5
11.1,19,2
10.4,0,2
9.7,0,2
8.9,0,2
7.7,130,0
10.1,318,3
12.3,439,1
14.5,604,4
14.7,7,2
13.6,0,2
12.5,0,2
11.5,0,2
6.4,137,0
8.7,312,3
11.0,478,1
13.1,618,4
14.9,708,4
14.5,23,2
13.4,0,2
12.3,0,2
11.1,0,2
6.7,112,0
8.2,237,5
10.0,385,1
11.8,532,1
12.5,435,1
13.1,461,1
13.9,542,1
14.0,407,1
13.6,258,5
12.9,186,5
12.0,69,0
10.9,4,2
10.1,0,2
9.2,0,2
8.4,0,2
5.9,147,0
8.3,321,3
10.7,486,1
12.9,616,4
14.8,702,4
14.3,21,2
13.3,0,2
12.2,0,2
11.2,0,2
4.9,176,5
7.0,362,3
9.1,535,1
11.0,669,4
12.6,760,4
13.9,794,4
14.8,770,4
15.2,688,4
15.2,559,4
14.7,395,1
13.6,211,5
12.1,24,2
10.9,0,2
9.7,0,2
8.5,0,2
2.5,156,5
4.0,312,3
5.3,433,1
6.5,548,4
7.6,637,4
8.5,668,4
9.1,675,4
9.4,618,4
9.4,526,1
9.0,390,1
8.2,232,5
7.0,32,2
6.3,0,2
5.7,0,2
5.1,0,2
6.5,175,5
8.7,343,3
10.9,502,1
12.9,629,4
14.5,708,4
15.9,749,4
15.8,212,5
14.4,60,0
13.0,0,2
12.7,0,2
12.5,0,2
11.5,17,2
12.1,78,0
13.7,264,3
14.4,216,5
15.8,417,1
15.7,0,2
14.8,0,2
10.3,179,5
12.2,359,3
14.1,521,1
15.9,653,4
15.4,0,2
14.5,0,2
13.5,0,2
10.8,97,0
11.9,209,5
13.5,396,1
15.4,610,4
15.6,20,2
14.7,6,2
13.9,0,2
13.5,0,2
13.2,0,2
12.5,18,2
13.4,107,0
13.5,50,2
14.9,296,3
14.9,221,5
14.9,0,2
10.4,234,5
12.1,404,1
13.9,565,4
15.5,675,4
15.1,33,2
14.0,0,2
12.9,0,2
11.8,0,2
9.8,242,5
11.8,424,1
14.0,620,4
15.9,140,0
14.8,43,2
13.6,0,2
12.8,0,2
11.9,0,2
6.3,220,5
8.2,395,1
9.8,510,1
11.5,636,4
12.9,710,4
14.1,749,4
14.9,729,4
15.4,673,4
15.5,550,4
15.2,403,1
14.3,242,5
13.1,82,0
11.7,0,2
10.9,0,2
10.0,0,2
8.6,111,0
9.9,217,5
11.0,270,3
12.1,358,3
13.0,374,3
14.0,451,1
15.0,547,1
15.9,565,4
15.0,3,2
13.5,0,2
11.9,0,2
5.2,230,5
6.8,394,1
8.6,561,4
10.1,666,4
11.4,739,4
12.4,755,4
13.1,726,4
13.5,671,4
13.6,573,4
13.2,416,1
12.4,254,5
11.1,95,0
9.8,1,2
8.3,0,2
6.9,0,2
3.3,211,5
5.0,365,3
6.7,502,1
8.3,606,4
9.6,669,4
10.7,694,4
11.5,677,4
11.9,611,4
12.0,509,1
11.6,383,1
10.8,232,5
9.7,90,0
8.4,1,2
7.8,0,2
7.2,0,2
6.4,98,0
7.0,126,0
7.5,127,0
7.9,184,5
8.7,214,5
9.0,221,5
9.1,198,5
9.2,144,0
9.2,163,5
9.4,199,5
9.4,144,0
9.0,56,0
7.9,2,2
7.5,0,2
7.3,0,2
7.9,108,0
8.8,178,5
10.1,298,3
11.3,386,1
12.6,469,1
13.4,437,1
13.8,380,3
14.1,367,3
14.4,387,1
14.4,291,3
14.2,224,5
13.6,125,0
12.8,8,2
11.7,0,2
10.7,0,2
6.4,130,0
7.2,205,5
8.0,288,3
8.7,331,3
9.3,382,1
9.7,350,3
10.0,367,3
10.2,349,3
10.2,285,3
10.0,224,5
9.6,136,0
9.0,56,0
8.3,1,2
7.9,0,2
7.1,0,2
9.0,108,0
10.0,173,5
10.8,235,5
11.8,282,3
12.6,319,3
13.3,323,3
13.7,308,3
14.0,270,3
14.0,231,5
13.9,193,5
13.5,112,0
12.0,43,2
12.0,1,2
11.6,0,2
10.7,0,2
6.8,133,0
7.9,257,5
9.6,472,1
11.3,599,4
12.7,673,4
13.8,690,4
14.7,717,4
15.1,582,4
15.2,506,1
14.8,332,3
13.9,157,5
12.7,44,2
11.6,1,2
11.0,0,2
10.3,0,2
9.8,107,0
10.6,171,5
11.3,219,5
12.0,280,3
12.9,310,3
13.5,337,3
13.9,309,3
14.1,293,3
14.3,258,5
14.2,198,5
13.9,123,0
13.3,48,2
12.7,1,2
11.6,0,2
10.5,0,2
1.6,189,5
2.8,320,3
4.2,468,1
5.3,523,1
6.4,638,4
7.1,626,4
7.8,645,4
8.1,616,4
8.5,649,4
8.5,510,1
7.9,328,3
6.9,146,0
5.7,10,2
6.0,0,2
6.3,0,2
10.3,92,0
12.5,148,0
13.4,176,5
14.0,193,5
14.6,191,5
14.8,176,5
15.1,161,5
15.2,137,0
15.1,96,0
15.0,104,0
14.9,82,0
14.5,33,2
14.1,2,2
13.7,0,2
13.3,0,2
11.3,336,3
13.2,528,1
15.0,696,4
15.1,0,2
14.2,0,2
13.3,192,5
14.4,282,3
15.6,388,1
15.5,0,2
14.6,0,2
13.0,126,0
13.8,202,5
14.5,264,3
15.1,294,3
15.6,326,3
15.3,62,0
15.0,2,2
14.2,0,2
13.4,0,2
14.0,386,1
15.1,448,1
15.9,536,1
15.7,67,0
15.0,56,0
14.5,51,2
14.0,69,0
13.5,28,2
13.0,2,2
12.3,0,2
11.5,0,2
9.9,289,3
11.8,495,1
13.7,662,4
15.1,709,4
15.5,267,3
14.6,147,0
13.5,22,2
12.5,0,2
11.5,0,2
9.4,174,5
10.5,280,3
11.5,368,3
12.3,436,1
13.4,524,1
14.0,494,1
14.5,508,1
14.7,408,1
14.8,378,3
14.6,287,3
14.2,198,5
13.5,84,0
12.6,3,2
11.6,0,2
10.6,0,2
7.9,209,5
9.0,312,3
10.1,420,1
11.3,552,4
12.3,599,4
13.0,595,4
13.5,580,4
13.7,514,1
13.7,409,1
13.4,304,3
12.7,178,5
11.9,86,0
10.9,3,2
10.4,0,2
9.8,0,2
12.4,377,3
14.5,596,4
15.5,104,0
14.6,50,2
13.7,3,2
12.7,0,2
11.7,0,2
11.3,400,1
13.1,617,4
14.8,797,4
15.8,414,1
15.3,371,3
14.9,366,3
14.5,360,3
14.0,293,3
13.4,211,5
12.7,149,0
11.9,80,0
11.1,9,2
10.7,0,2
10.2,0,2
13.1,330,3
15.1,486,1
11.5,122,0
12.4,200,5
13.9,417,1
15.0,469,1
15.1,0,2
14.0,192,5
15.1,292,3
15.4,0,2
14.3,0,2
12.1,246,5
13.4,372,3
14.7,515,1
15.9,577,4
15.1,4,2
14.1,0,2
13.0,0,2
14.2,123,0
15.6,348,3
15.5,116,0
15.3,367,3
14.8,296,3
14.7,290,3
15.7,270,3
15.7,0,2
15.9,0,2
12.7,451,1
14.4,669,4
15.9,304,3
15.4,278,3
14.8,187,5
14.0,113,0
13.2,39,2
12.4,0,2
11.7,0,2
13.3,237,5
14.6,337,3
15.2,289,3
12.6,336,3
14.0,483,1
15.5,609,4
14.8,0,2
12.4,286,3
13.7,410,1
15.1,511,1
14.8,0,2
12.4,215,5
12.8,246,5
13.4,194,5
13.9,274,3
14.2,300,3
15.1,491,1
15.7,471,1
15.2,0,2
14.4,394,1
14.7,418,1
15.6,355,3
15.5,321,3
13.9,322,3
15.3,455,1
13.8,360,3
15.7,534,1
15.3,254,5
14.5,153,5
15.6,267,3
15.5,0,2
14.1,319,3
15.9,503,1
13.1,173,5
14.2,264,3
15.4,369,3
15.9,0,2
15.7,128,0
13.7,257,5
15.3,417,1
14.5,235,5
14.9,203,5
12.4,207,5
14.7,384,1
13.6,49,2
14.1,95,0
14.7,142,0
15.1,158,5
15.4,163,5
15.6,179,5
15.8,179,5
15.9,157,5
15.8,131,0
15.5,86,0
15.3,46,2
15.1,4,2
14.5,0,2
13.9,0,2
12.9,0,2
8.6,87,0
9.4,162,5
10.1,238,5
10.9,315,3
11.6,353,3
12.0,357,3
12.3,358,3
12.4,308,3
12.3,240,5
12.0,168,5
11.4,74,0
10.6,4,2
10.3,0,2
9.9,0,2
9.6,0,2
10.7,67,0
11.3,99,0
12.2,174,5
13.2,263,3
14.1,288,3
14.8,311,3
15.1,252,5
15.3,225,5
15.4,212,5
15.1,127,0
14.6,74,0
13.9,3,2
13.6,0,2
13.2,0,2
12.1,0,2
11.3,87,0
12.3,165,5
13.2,233,5
14.1,318,3
14.8,334,3
15.0,353,3
15.6,291,3
15.6,254,5
15.5,197,5
15.0,125,0
14.5,65,0
13.8,3,2
13.4,0,2
13.0,0,2
12.6,0,2
13.5,185,5
15.9,362,3
10.9,20,2
10.9,44,2
10.8,59,0
10.9,78,0
11.0,84,0
10.8,87,0
10.8,79,0
10.5,69,0
10.5,62,0
10.5,44,2
9.8,22,2
8.4,2,2
9.8,0,2
9.9,0,2
9.9,0,2
12.0,26,2
12.5,59,0
14.0,220,5
14.0,51,2
15.1,279,3
11.8,118,0
13.0,224,5
14.1,316,3
15.1,400,1
15.8,417,1
15.8,86,0
14.8,2,2
13.9,0,2
13.1,0,2
12.2,0,2
9.9,130,0
11.8,278,3
13.7,421,1
15.1,482,1
15.6,2,2
15.1,0,2
14.6,0,2
14.1,0,2
12.7,86,0
13.9,173,5
15.0,248,5
15.9,301,3
15.4,0,2
14.8,0,2
14.1,0,2
15.1,79,0
15.8,76,0
15.7,0,2
13.3,57,0
14.2,134,0
15.1,217,5
15.9,257,5
15.4,0,2
14.7,0,2
14.1,0,2
12.1,124,0
13.9,260,3
15.6,395,1
15.5,0,2
14.4,0,2
8.4,136,0
10.2,313,3
12.0,476,1
13.6,607,4
14.9,688,4
15.9,707,4
15.8,278,3
14.5,105,0
13.1,1,2
12.5,0,2
11.8,0,2
11.2,0,2
7.1,104,0
9.5,263,3
11.8,403,1
13.8,491,1
15.3,530,1
14.7,68,0
13.1,0,2
12.2,0,2
11.4,0,2
10.5,0,2
7.6,14,2
8.2,52,2
9.1,110,0
9.3,65,0
10.4,208,5
11.3,226,5
12.3,318,3
13.6,377,3
14.5,368,3
14.8,275,3
14.3,93,0
13.4,1,2
13.2,0,2
13.0,0,2
12.8,0,2
10.9,12,2
11.5,31,2
12.0,52,2
12.3,65,0
12.5,74,0
12.6,77,0
12.8,69,0
12.6,57,0
12.7,43,2
12.5,24,2
11.9,8,2
11.9,0,2
10.0,0,2
11.4,0,2
10.5,0,2
9.6,11,2
10.0,31,2
10.3,40,2
10.8,79,0
11.2,85,0
11.4,79,0
13.7,507,1
15.3,455,1
15.8,68,0
15.0,0,2
14.7,0,2
14.3,0,2
13.9,0,2
11.2,8,2
11.3,20,2
12.6,132,0
13.0,88,0
13.7,163,5
13.4,104,0
15.9,493,1
15.5,0,2
14.9,0,2
14.3,0,2
8.4,92,0
10.7,241,5
13.1,386,1
15.3,495,1
15.3,0,2
14.4,0,2
13.4,0,2
10.2,86,0
12.4,231,5
14.9,371,3
15.8,0,2
13.2,68,0
15.5,213,5
14.0,77,0
15.8,201,5
14.4,46,2
15.6,134,0
15.6,0,2
10.8,67,0
13.2,242,5
15.7,398,1
15.6,0,2
14.8,0,2
14.0,0,2
10.1,34,2
11.2,119,0
12.3,191,5
13.5,273,3
14.4,290,3
15.1,316,3
15.6,287,3
15.7,226,5
15.4,156,5
14.7,62,0
13.8,2,2
13.6,0,2
13.3,0,2
13.0,0,2
12.7,0,2
12.2,11,2
10.9,42,2
12.7,62,0
13.5,80,0
13.9,101,0
14.2,98,0
14.4,85,0
14.4,76,0
14.4,60,0
14.3,28,2
14.0,2,2
13.5,0,2
13.3,0,2
13.0,0,2
12.7,0,2
9.4,52,2
10.8,160,5
12.8,304,3
14.6,396,1
14.8,2,2
14.2,0,2
13.7,0,2
13.2,0,2
12.7,0,2
10.4,17,2
10.9,66,0
11.7,119,0
12.0,113,0
12.5,152,5
13.0,191,5
13.2,171,5
13.1,78,0
12.8,46,2
12.4,24,2
12.0,2,2
12.0,0,2
11.9,0,2
11.9,0,2
11.8,0,2
9.2,46,2
10.2,114,0
10.4,107,0
12.1,314,3
12.8,274,3
13.5,306,3
14.6,448,1
14.6,261,3
14.6,250,5
14.1,150,0
13.0,7,2
12.4,0,2
11.7,0,2
11.0,0,2
10.3,0,2
7.1,4,2
7.3,15,2
8.0,74,0
9.2,180,5
11.0,355,3
12.7,445,1
13.8,416,1
14.5,394,1
14.6,254,5
14.0,117,0
12.9,2,2
12.3,0,2
11.6,0,2
11.0,0,2
10.3,0,2
6.2,21,2
8.7,186,5
11.0,337,3
12.9,438,1
14.4,506,1
15.5,527,1
15.6,261,3
14.3,109,0
12.8,2,2
12.0,0,2
11.1,0,2
10.3,0,2
9.4,0,2
4.8,19,2
7.1,176,5
9.2,322,3
11.1,430,1
12.7,504,1
13.8,518,1
14.3,464,1
14.3,370,3
13.7,241,5
12.5,106,0
11.0,1,2
10.3,0,2
9.5,0,2
8.8,0,2
8.1,0,2
3.8,9,2
5.1,111,0
6.4,211,5
7.5,284,3
8.4,324,3
9.0,330,3
9.2,284,3
9.2,228,5
8.7,140,0
7.9,54,0
7.0,1,2
6.7,0,2
6.3,0,2
5.9,0,2
5.5,0,2
6.6,3,2
8.0,60,0
8.5,72,0
9.4,93,0
10.2,134,0
11.2,198,5
12.3,239,5
